Date,SP500,DJI
1992-02-01,412.70001220703125,3267.699951171875
1992-03-01,403.69000244140625,3235.5
1992-04-01,414.95001220703125,3359.10009765625
1992-05-01,415.3500061035156,3396.89990234375
1992-06-01,408.1400146484375,3318.5
1992-07-01,424.2099914550781,3393.800048828125
1992-08-01,414.0299987792969,3257.39990234375
1992-09-01,417.79998779296875,3271.699951171875
1992-10-01,418.67999267578125,3226.300048828125
1992-11-01,431.3500061035156,3305.199951171875
1992-12-01,435.7099914550781,3301.110107421875
1993-01-01,438.7799987792969,3310.0
1993-02-01,443.3800048828125,3370.81005859375
1993-03-01,451.6700134277344,3435.110107421875
1993-04-01,440.19000244140625,3427.550048828125
1993-05-01,450.19000244140625,3527.429931640625
1993-06-01,450.5299987792969,3516.080078125
1993-07-01,448.1300048828125,3539.469970703125
1993-08-01,463.55999755859375,3651.25
1993-09-01,458.92999267578125,3555.1201171875
1993-10-01,467.8299865722656,3680.590087890625
1993-11-01,461.7900085449219,3683.949951171875
1993-12-01,466.45001220703125,3754.090087890625
1994-01-01,481.6099853515625,3978.360107421875
1994-02-01,467.1400146484375,3832.02001953125
1994-03-01,445.7699890136719,3635.9599609375
1994-04-01,450.9100036621094,3681.68994140625
1994-05-01,456.5,3758.3701171875
1994-06-01,444.2699890136719,3624.9599609375
1994-07-01,458.260009765625,3764.5
1994-08-01,475.489990234375,3913.419921875
1994-09-01,462.7099914550781,3843.18994140625
1994-10-01,472.3500061035156,3908.1201171875
1994-11-01,453.69000244140625,3739.22998046875
1994-12-01,459.2699890136719,3834.43994140625
1995-01-01,470.4200134277344,3843.860107421875
1995-02-01,487.3900146484375,4011.050048828125
1995-03-01,500.7099914550781,4157.68994140625
1995-04-01,514.7100219726562,4321.27001953125
1995-05-01,533.4000244140625,4465.14013671875
1995-06-01,544.75,4556.10009765625
1995-07-01,562.0599975585938,4708.47021484375
1995-08-01,561.8800048828125,4610.56005859375
1995-09-01,584.4099731445312,4789.080078125
1995-10-01,581.5,4755.47998046875
1995-11-01,605.3699951171875,5074.490234375
1995-12-01,615.9299926757812,5117.1201171875
1996-01-01,636.02001953125,5395.2998046875
1996-02-01,640.4299926757812,5485.6201171875
1996-03-01,645.5,5587.14013671875
1996-04-01,654.1699829101562,5569.080078125
1996-05-01,669.1199951171875,5643.18017578125
1996-06-01,670.6300048828125,5654.6298828125
1996-07-01,639.9500122070312,5528.91015625
1996-08-01,651.989990234375,5616.2099609375
1996-09-01,687.3300170898438,5882.169921875
1996-10-01,705.27001953125,6029.3798828125
1996-11-01,757.02001953125,6521.7001953125
1996-12-01,740.739990234375,6448.27001953125
1997-01-01,786.1599731445312,6813.08984375
1997-02-01,790.8200073242188,6877.740234375
1997-03-01,757.1199951171875,6583.47998046875
1997-04-01,801.3400268554688,7009.0
1997-05-01,848.280029296875,7331.0
1997-06-01,885.1400146484375,7672.7998046875
1997-07-01,954.3099975585938,8222.599609375
1997-08-01,899.469970703125,7622.39990234375
1997-09-01,947.280029296875,7945.2998046875
1997-10-01,914.6199951171875,7442.10009765625
1997-11-01,955.4000244140625,7823.10009765625
1997-12-01,970.4299926757812,7908.2998046875
1998-01-01,980.280029296875,7906.5
1998-02-01,1049.3399658203125,8545.7197265625
1998-03-01,1101.75,8799.8095703125
1998-04-01,1111.75,9063.3701171875
1998-05-01,1090.8199462890625,8899.9501953125
1998-06-01,1133.8399658203125,8952.01953125
1998-07-01,1120.6700439453125,8883.2900390625
1998-08-01,957.280029296875,7539.06982421875
1998-09-01,1017.010009765625,7842.6201171875
1998-10-01,1098.6700439453125,8592.099609375
1998-11-01,1163.6300048828125,9116.5498046875
1998-12-01,1229.22998046875,9181.4296875
1999-01-01,1279.6400146484375,9358.830078125
1999-02-01,1238.3299560546875,9306.580078125
1999-03-01,1286.3699951171875,9786.16015625
1999-04-01,1335.1800537109375,10789.0400390625
1999-05-01,1301.8399658203125,10559.740234375
1999-06-01,1372.7099609375,10970.7998046875
1999-07-01,1328.719970703125,10655.150390625
1999-08-01,1320.4100341796875,10829.2802734375
1999-09-01,1282.7099609375,10336.9501953125
1999-10-01,1362.9300537109375,10729.8603515625
1999-11-01,1388.9100341796875,10877.8095703125
1999-12-01,1469.25,11497.1201171875
2000-01-01,1394.4599609375,10940.5302734375
2000-02-01,1366.4200439453125,10128.3095703125
2000-03-01,1498.5799560546875,10921.919921875
2000-04-01,1452.4300537109375,10733.91015625
2000-05-01,1420.5999755859375,10522.330078125
2000-06-01,1454.5999755859375,10447.8896484375
2000-07-01,1430.8299560546875,10521.98046875
2000-08-01,1517.6800537109375,11215.099609375
2000-09-01,1436.510009765625,10650.919921875
2000-10-01,1429.4000244140625,10971.1396484375
2000-11-01,1314.949951171875,10414.490234375
2000-12-01,1320.280029296875,10787.990234375
2001-01-01,1366.010009765625,10887.3603515625
2001-02-01,1239.93994140625,10495.2802734375
2001-03-01,1160.3299560546875,9878.7802734375
2001-04-01,1249.4599609375,10734.9697265625
2001-05-01,1255.8199462890625,10911.9404296875
2001-06-01,1224.3800048828125,10502.400390625
2001-07-01,1211.22998046875,10522.8095703125
2001-08-01,1133.5799560546875,9949.75
2001-09-01,1040.93994140625,8847.5595703125
2001-10-01,1059.780029296875,9075.1396484375
2001-11-01,1139.449951171875,9851.5595703125
2001-12-01,1148.0799560546875,10021.5703125
2002-01-01,1130.199951171875,9920.0
2002-02-01,1106.72998046875,10106.1298828125
2002-03-01,1147.3900146484375,10403.9404296875
2002-04-01,1076.9200439453125,9946.2197265625
2002-05-01,1067.1400146484375,9925.25
2002-06-01,989.8200073242188,9243.259765625
2002-07-01,911.6199951171875,8736.58984375
2002-08-01,916.0700073242188,8663.5
2002-09-01,815.280029296875,7591.93017578125
2002-10-01,885.760009765625,8397.0302734375
2002-11-01,936.3099975585938,8896.08984375
2002-12-01,879.8200073242188,8341.6298828125
2003-01-01,855.7000122070312,8053.81005859375
2003-02-01,841.1500244140625,7891.080078125
2003-03-01,848.1799926757812,7992.1298828125
2003-04-01,916.9199829101562,8480.08984375
2003-05-01,963.5900268554688,8850.259765625
2003-06-01,974.5,8985.4404296875
2003-07-01,990.3099975585938,9233.7998046875
2003-08-01,1008.010009765625,9415.8203125
2003-09-01,995.969970703125,9275.0595703125
2003-10-01,1050.7099609375,9801.1201171875
2003-11-01,1058.199951171875,9782.4599609375
2003-12-01,1111.9200439453125,10453.919921875
2004-01-01,1131.1300048828125,10488.0703125
2004-02-01,1144.93994140625,10583.919921875
2004-03-01,1126.2099609375,10357.7001953125
2004-04-01,1107.300048828125,10225.5703125
2004-05-01,1120.6800537109375,10188.4501953125
2004-06-01,1140.8399658203125,10435.48046875
2004-07-01,1101.719970703125,10139.7099609375
2004-08-01,1104.239990234375,10173.919921875
2004-09-01,1114.5799560546875,10080.26953125
2004-10-01,1130.199951171875,10027.4697265625
2004-11-01,1173.8199462890625,10428.01953125
2004-12-01,1211.9200439453125,10783.009765625
2005-01-01,1181.27001953125,10489.9404296875
2005-02-01,1203.5999755859375,10766.23046875
2005-03-01,1180.5899658203125,10503.759765625
2005-04-01,1156.8499755859375,10192.509765625
2005-05-01,1191.5,10467.48046875
2005-06-01,1191.3299560546875,10274.9697265625
2005-07-01,1234.1800537109375,10640.91015625
2005-08-01,1220.3299560546875,10481.599609375
2005-09-01,1228.81005859375,10568.7001953125
2005-10-01,1207.010009765625,10440.0703125
2005-11-01,1249.47998046875,10805.8701171875
2005-12-01,1248.2900390625,10717.5
2006-01-01,1280.0799560546875,10864.8603515625
2006-02-01,1280.6600341796875,10993.41015625
2006-03-01,1294.8699951171875,11109.3203125
2006-04-01,1310.6099853515625,11367.1396484375
2006-05-01,1270.0899658203125,11168.3095703125
2006-06-01,1270.199951171875,11150.2197265625
2006-07-01,1276.6600341796875,11185.6796875
2006-08-01,1303.8199462890625,11381.150390625
2006-09-01,1335.8499755859375,11679.0703125
2006-10-01,1377.93994140625,12080.73046875
2006-11-01,1400.6300048828125,12221.9296875
2006-12-01,1418.300048828125,12463.150390625
2007-01-01,1438.239990234375,12621.6904296875
2007-02-01,1406.8199462890625,12268.6298828125
2007-03-01,1420.8599853515625,12354.349609375
2007-04-01,1482.3699951171875,13062.91015625
2007-05-01,1530.6199951171875,13627.6396484375
2007-06-01,1503.3499755859375,13408.6201171875
2007-07-01,1455.27001953125,13211.990234375
2007-08-01,1473.989990234375,13357.740234375
2007-09-01,1526.75,13895.6298828125
2007-10-01,1549.3800048828125,13930.009765625
2007-11-01,1481.1400146484375,13371.7197265625
2007-12-01,1468.3599853515625,13264.8203125
2008-01-01,1378.550048828125,12650.3603515625
2008-02-01,1330.6300048828125,12266.3896484375
2008-03-01,1322.699951171875,12262.8896484375
2008-04-01,1385.5899658203125,12820.1298828125
2008-05-01,1400.3800048828125,12638.3203125
2008-06-01,1280.0,11350.009765625
2008-07-01,1267.3800048828125,11378.01953125
2008-08-01,1282.8299560546875,11543.9599609375
2008-09-01,1166.3599853515625,10850.66015625
2008-10-01,968.75,9325.009765625
2008-11-01,896.239990234375,8829.0400390625
2008-12-01,903.25,8776.3896484375
2009-01-01,825.8800048828125,8000.85986328125
2009-02-01,735.0900268554688,7062.93017578125
2009-03-01,797.8699951171875,7608.919921875
2009-04-01,872.8099975585938,8168.1201171875
2009-05-01,919.1400146484375,8500.330078125
2009-06-01,919.3200073242188,8447.0
2009-07-01,987.47998046875,9171.6103515625
2009-08-01,1020.6199951171875,9496.2802734375
2009-09-01,1057.0799560546875,9712.2802734375
2009-10-01,1036.18994140625,9712.73046875
2009-11-01,1095.6300048828125,10344.83984375
2009-12-01,1115.0999755859375,10428.0498046875
2010-01-01,1073.8699951171875,10067.330078125
2010-02-01,1104.489990234375,10325.259765625
2010-03-01,1169.4300537109375,10856.6298828125
2010-04-01,1186.68994140625,11008.6103515625
2010-05-01,1089.4100341796875,10136.6298828125
2010-06-01,1030.7099609375,9774.01953125
2010-07-01,1101.5999755859375,10465.9404296875
2010-08-01,1049.3299560546875,10014.7197265625
2010-09-01,1141.199951171875,10788.0498046875
2010-10-01,1183.260009765625,11118.490234375
2010-11-01,1180.550048828125,11006.01953125
2010-12-01,1257.6400146484375,11577.509765625
2011-01-01,1286.1199951171875,11891.9296875
2011-02-01,1327.219970703125,12226.33984375
2011-03-01,1325.8299560546875,12319.73046875
2011-04-01,1363.6099853515625,12810.5400390625
2011-05-01,1345.199951171875,12569.7900390625
2011-06-01,1320.6400146484375,12414.33984375
2011-07-01,1292.280029296875,12143.240234375
2011-08-01,1218.8900146484375,11613.5302734375
2011-09-01,1131.4200439453125,10913.3798828125
2011-10-01,1253.300048828125,11955.009765625
2011-11-01,1246.9599609375,12045.6796875
2011-12-01,1257.5999755859375,12217.5595703125
2012-01-01,1312.4100341796875,12632.91015625
2012-02-01,1365.6800537109375,12952.0703125
2012-03-01,1408.469970703125,13212.0400390625
2012-04-01,1397.9100341796875,13213.6298828125
2012-05-01,1310.3299560546875,12393.4501953125
2012-06-01,1362.1600341796875,12880.08984375
2012-07-01,1379.3199462890625,13008.6796875
2012-08-01,1406.5799560546875,13090.83984375
2012-09-01,1440.6700439453125,13437.1298828125
2012-10-01,1412.1600341796875,13096.4599609375
2012-11-01,1416.1800537109375,13025.580078125
2012-12-01,1426.18994140625,13104.1396484375
2013-01-01,1498.1099853515625,13860.580078125
2013-02-01,1514.6800537109375,14054.490234375
2013-03-01,1569.18994140625,14578.5400390625
2013-04-01,1597.5699462890625,14839.7998046875
2013-05-01,1630.739990234375,15115.5703125
2013-06-01,1606.280029296875,14909.599609375
2013-07-01,1685.72998046875,15499.5400390625
2013-08-01,1632.969970703125,14810.3095703125
2013-09-01,1681.550048828125,15129.669921875
2013-10-01,1756.5400390625,15545.75
2013-11-01,1805.81005859375,16086.41015625
2013-12-01,1848.3599853515625,16576.66015625
2014-01-01,1782.5899658203125,15698.849609375
2014-02-01,1859.449951171875,16321.7099609375
2014-03-01,1872.3399658203125,16457.66015625
2014-04-01,1883.949951171875,16580.83984375
2014-05-01,1923.5699462890625,16717.169921875
2014-06-01,1960.22998046875,16826.599609375
2014-07-01,1930.6700439453125,16563.30078125
2014-08-01,2003.3699951171875,17098.44921875
2014-09-01,1972.2900390625,17042.900390625
2014-10-01,2018.050048828125,17390.51953125
2014-11-01,2067.56005859375,17828.240234375
2014-12-01,2058.89990234375,17823.0703125
2015-01-01,1994.989990234375,17164.94921875
2015-02-01,2104.5,18132.69921875
2015-03-01,2067.889892578125,17776.119140625
2015-04-01,2085.510009765625,17840.51953125
2015-05-01,2107.389892578125,18010.6796875
2015-06-01,2063.110107421875,17619.509765625
2015-07-01,2103.840087890625,17689.859375
2015-08-01,1972.1800537109375,16528.029296875
2015-09-01,1920.030029296875,16284.7001953125
2015-10-01,2079.360107421875,17663.5390625
2015-11-01,2080.409912109375,17719.919921875
2015-12-01,2043.93994140625,17425.029296875
2016-01-01,1940.239990234375,16466.30078125
2016-02-01,1932.22998046875,16516.5
2016-03-01,2059.739990234375,17685.08984375
2016-04-01,2065.300048828125,17773.640625
2016-05-01,2096.949951171875,17787.19921875
2016-06-01,2098.860107421875,17929.990234375
2016-07-01,2173.60009765625,18432.240234375
2016-08-01,2170.949951171875,18400.880859375
2016-09-01,2168.27001953125,18308.150390625
2016-10-01,2126.14990234375,18142.419921875
2016-11-01,2198.81005859375,19123.580078125
2016-12-01,2238.830078125,19762.599609375
2017-01-01,2278.8701171875,19864.08984375
2017-02-01,2363.639892578125,20812.240234375
2017-03-01,2362.719970703125,20663.220703125
2017-04-01,2384.199951171875,20940.509765625
2017-05-01,2411.800048828125,21008.650390625
2017-06-01,2423.409912109375,21349.630859375
2017-07-01,2470.300048828125,21891.119140625
2017-08-01,2471.64990234375,21948.099609375
2017-09-01,2519.360107421875,22405.08984375
2017-10-01,2575.260009765625,23377.240234375
2017-11-01,2647.580078125,24272.349609375
2017-12-01,2673.610107421875,24719.220703125
2018-01-01,2823.81005859375,26149.390625
2018-02-01,2713.830078125,25029.19921875
2018-03-01,2640.8701171875,24103.109375
2018-04-01,2648.050048828125,24163.150390625
2018-05-01,2705.27001953125,24415.83984375
2018-06-01,2718.3701171875,24271.41015625
2018-07-01,2816.2900390625,25415.189453125
2018-08-01,2901.52001953125,25964.8203125
2018-09-01,2913.97998046875,26458.310546875
2018-10-01,2711.739990234375,25115.759765625
2018-11-01,2760.169921875,25538.4609375
2018-12-01,2506.85009765625,23327.4609375
2019-01-01,2704.10009765625,24999.669921875
2019-02-01,2784.489990234375,25916.0
2019-03-01,2834.39990234375,25928.6796875
2019-04-01,2945.830078125,26592.91015625
2019-05-01,2752.06005859375,24815.0390625
2019-06-01,2941.760009765625,26599.9609375
2019-07-01,2980.3798828125,26864.26953125
2019-08-01,2926.4599609375,26403.279296875
2019-09-01,2976.739990234375,26916.830078125
2019-10-01,3037.56005859375,27046.23046875
2019-11-01,3140.97998046875,28051.41015625
2019-12-01,3230.780029296875,28538.439453125
2020-01-01,3225.52001953125,28256.029296875
2020-02-01,2954.219970703125,25409.359375
2020-03-01,2584.590087890625,21917.16015625
2020-04-01,2912.429931640625,24345.720703125
2020-05-01,3044.31005859375,25383.109375
2020-06-01,3100.2900390625,25812.880859375
2020-07-01,3271.1201171875,26428.3203125
2020-08-01,3500.31005859375,28430.05078125
2020-09-01,3363.0,27781.69921875
2020-10-01,3269.9599609375,26501.599609375
2020-11-01,3621.6298828125,29638.640625
2020-12-01,3756.070068359375,30606.48046875
2021-01-01,3714.239990234375,29982.619140625
2021-02-01,3811.14990234375,30932.369140625
2021-03-01,3972.889892578125,32981.55078125
2021-04-01,4181.169921875,33874.8515625
2021-05-01,4204.10986328125,34529.44921875
2021-06-01,4297.5,34502.51171875
2021-07-01,4395.259765625,34935.46875
2021-08-01,4522.68017578125,35360.73046875
2021-09-01,4307.5400390625,33843.921875
2021-10-01,4605.3798828125,35819.55859375
2021-11-01,4567.0,34483.71875
2021-12-01,4766.18017578125,36338.30078125
2022-01-01,4515.5498046875,35131.859375
2022-02-01,4373.93994140625,33892.6015625
2022-03-01,4530.41015625,34678.3515625
2022-04-01,4131.93017578125,32977.2109375
2022-05-01,4132.14990234375,32990.12109375
2022-06-01,3785.3798828125,30775.4296875
2022-07-01,4130.2900390625,32845.12890625
2022-08-01,3955.0,31510.4296875
2022-09-01,4067.360107421875,32151.7109375
2022-09-09,4067.360107421875,32151.7109375
